Grading at Fri Aug 14 19:22:22 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 2 
Checking for field double contribution
Found on line 6, column 2 
Checking for field double rate_of_return
Found on line 7, column 2 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 29, column 1 
Checking for int main(void)
Found on line 50, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0001200 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0001200 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0049800 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0049800 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0004700 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0004700 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0042000 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0042000 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0003700 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0003700 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0044900 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0044900 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0005300 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0005300 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042800 |   394  | Correct
 240 |     0.00 | 3365.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   233  | Correct
 240 |     0.00 | 3365.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   372  | Correct
 240 |     0.00 | 3365.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   226  | Correct
 240 |     0.00 | 3365.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   389  | Correct
 240 |     0.00 | 3365.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   204  | Correct
 240 |     0.00 | 3365.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   401  | Correct
 240 |     0.00 | 3365.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   207  | Correct
 240 |     0.00 | 3365.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   387  | Correct
 240 |     0.00 | 3365.00 | 0.0026700 |   607  | -3567.00 | 0.0001300 |   227  | Correct
 240 |     0.00 | 3365.00 | 0.0026700 |   607  | -3567.00 | 0.0001300 |   376  | Correct
 240 |     0.00 | 3365.00 | 0.0026700 |   607  | -3567.00 | 0.0049700 |   208  | Correct
 240 |     0.00 | 3365.00 | 0.0026700 |   607  | -3567.00 | 0.0049700 |   406  | Correct
 240 |     0.00 | 3365.00 | 0.0026700 |   607  | -6534.00 | 0.0002800 |   225  | Correct
 240 |     0.00 | 3365.00 | 0.0026700 |   607  | -6534.00 | 0.0002800 |   386  | Correct
 240 |     0.00 | 3365.00 | 0.0026700 |   607  | -6534.00 | 0.0045300 |   217  | Correct
 240 |     0.00 | 3365.00 | 0.0026700 |   607  | -6534.00 | 0.0045300 |   371  | Correct
